"id";"posicao";"maximo";"produto_id";"quantidade";"created_at";"updated_at"
297;"16o";20;523;14;"2022-06-25 18:25:51.981106";"2022-06-25 18:25:51.981106"
298;"17o";20;314;17;"2022-06-25 18:25:51.995744";"2022-06-25 18:25:51.995744"
299;"18o";20;320;5;"2022-06-25 18:25:52.010350";"2022-06-25 18:25:52.010350"
300;"19o";20;715;4;"2022-06-25 18:25:52.024607";"2022-06-25 18:25:52.024607"
301;"0p";20;192;8;"2022-06-25 18:25:52.041205";"2022-06-25 18:25:52.041205"
302;"1p";20;345;2;"2022-06-25 18:25:52.057566";"2022-06-25 18:25:52.057566"
303;"2p";20;134;15;"2022-06-25 18:25:52.072386";"2022-06-25 18:25:52.072386"
304;"3p";20;437;19;"2022-06-25 18:25:52.087329";"2022-06-25 18:25:52.087329"
305;"4p";20;632;14;"2022-06-25 18:25:52.099645";"2022-06-25 18:25:52.099645"
306;"5p";20;170;13;"2022-06-25 18:25:52.112728";"2022-06-25 18:25:52.112728"
307;"6p";20;582;8;"2022-06-25 18:25:52.125338";"2022-06-25 18:25:52.125338"
308;"7p";20;5;15;"2022-06-25 18:25:52.137124";"2022-06-25 18:25:52.137124"
309;"8p";20;157;19;"2022-06-25 18:25:52.154660";"2022-06-25 18:25:52.154660"
310;"9p";20;482;12;"2022-06-25 18:25:52.171192";"2022-06-25 18:25:52.171192"
311;"10p";20;708;3;"2022-06-25 18:25:52.183840";"2022-06-25 18:25:52.183840"
312;"11p";20;391;7;"2022-06-25 18:25:52.207594";"2022-06-25 18:25:52.207594"
313;"12p";20;711;10;"2022-06-25 18:25:52.221448";"2022-06-25 18:25:52.221448"
314;"13p";20;190;8;"2022-06-25 18:25:52.233362";"2022-06-25 18:25:52.233362"
315;"14p";20;395;16;"2022-06-25 18:25:52.246132";"2022-06-25 18:25:52.246132"
316;"15p";20;35;19;"2022-06-25 18:25:52.257648";"2022-06-25 18:25:52.257648"
317;"16p";20;473;10;"2022-06-25 18:25:52.271275";"2022-06-25 18:25:52.271275"
318;"17p";20;292;1;"2022-06-25 18:25:52.283827";"2022-06-25 18:25:52.283827"
319;"18p";20;404;14;"2022-06-25 18:25:52.295284";"2022-06-25 18:25:52.295284"
320;"19p";20;483;20;"2022-06-25 18:25:52.307367";"2022-06-25 18:25:52.307367"
321;"0q";20;507;2;"2022-06-25 18:25:52.318761";"2022-06-25 18:25:52.318761"
322;"1q";20;210;1;"2022-06-25 18:25:52.330805";"2022-06-25 18:25:52.330805"
323;"2q";20;491;15;"2022-06-25 18:25:52.341927";"2022-06-25 18:25:52.341927"
324;"3q";20;558;1;"2022-06-25 18:25:52.358628";"2022-06-25 18:25:52.358628"
325;"4q";20;423;8;"2022-06-25 18:25:52.376084";"2022-06-25 18:25:52.376084"
326;"5q";20;706;19;"2022-06-25 18:25:52.394132";"2022-06-25 18:25:52.394132"
327;"6q";20;602;15;"2022-06-25 18:25:52.413002";"2022-06-25 18:25:52.413002"
328;"7q";20;310;12;"2022-06-25 18:25:52.430258";"2022-06-25 18:25:52.430258"
329;"8q";20;449;16;"2022-06-25 18:25:52.447308";"2022-06-25 18:25:52.447308"
330;"9q";20;473;18;"2022-06-25 18:25:52.462645";"2022-06-25 18:25:52.462645"
331;"10q";20;250;12;"2022-06-25 18:25:52.474686";"2022-06-25 18:25:52.474686"
332;"11q";20;322;2;"2022-06-25 18:25:52.492233";"2022-06-25 18:25:52.492233"
333;"12q";20;495;12;"2022-06-25 18:25:52.508090";"2022-06-25 18:25:52.508090"
334;"13q";20;71;16;"2022-06-25 18:25:52.523794";"2022-06-25 18:25:52.523794"
335;"14q";20;459;20;"2022-06-25 18:25:52.538449";"2022-06-25 18:25:52.538449"
336;"15q";20;3;1;"2022-06-25 18:25:52.552811";"2022-06-25 18:25:52.552811"
337;"16q";20;395;15;"2022-06-25 18:25:52.568853";"2022-06-25 18:25:52.568853"
338;"17q";20;373;12;"2022-06-25 18:25:52.585013";"2022-06-25 18:25:52.585013"
339;"18q";20;187;12;"2022-06-25 18:25:52.600955";"2022-06-25 18:25:52.600955"
340;"19q";20;303;9;"2022-06-25 18:25:52.615665";"2022-06-25 18:25:52.615665"
341;"0r";20;155;12;"2022-06-25 18:25:52.629474";"2022-06-25 18:25:52.629474"
342;"1r";20;401;20;"2022-06-25 18:25:52.647140";"2022-06-25 18:25:52.647140"
343;"2r";20;624;8;"2022-06-25 18:25:52.662091";"2022-06-25 18:25:52.662091"
344;"3r";20;468;9;"2022-06-25 18:25:52.675684";"2022-06-25 18:25:52.675684"
345;"4r";20;715;12;"2022-06-25 18:25:52.690226";"2022-06-25 18:25:52.690226"
346;"5r";20;158;20;"2022-06-25 18:25:52.704405";"2022-06-25 18:25:52.704405"
347;"6r";20;207;4;"2022-06-25 18:25:52.720018";"2022-06-25 18:25:52.720018"
348;"7r";20;378;20;"2022-06-25 18:25:52.737293";"2022-06-25 18:25:52.737293"
349;"8r";20;175;8;"2022-06-25 18:25:52.753173";"2022-06-25 18:25:52.753173"
350;"9r";20;536;10;"2022-06-25 18:25:52.767280";"2022-06-25 18:25:52.767280"
351;"10r";20;216;12;"2022-06-25 18:25:52.781347";"2022-06-25 18:25:52.781347"
352;"11r";20;575;16;"2022-06-25 18:25:52.796003";"2022-06-25 18:25:52.796003"
353;"12r";20;378;1;"2022-06-25 18:25:52.811049";"2022-06-25 18:25:52.811049"
354;"13r";20;610;2;"2022-06-25 18:25:52.825055";"2022-06-25 18:25:52.825055"
355;"14r";20;61;20;"2022-06-25 18:25:52.840400";"2022-06-25 18:25:52.840400"
356;"15r";20;495;13;"2022-06-25 18:25:52.853898";"2022-06-25 18:25:52.853898"
357;"16r";20;89;5;"2022-06-25 18:25:52.868701";"2022-06-25 18:25:52.868701"
358;"17r";20;128;20;"2022-06-25 18:25:52.887531";"2022-06-25 18:25:52.887531"
359;"18r";20;31;14;"2022-06-25 18:25:52.904099";"2022-06-25 18:25:52.904099"
360;"19r";20;263;3;"2022-06-25 18:25:52.920559";"2022-06-25 18:25:52.920559"
361;"0s";20;127;13;"2022-06-25 18:25:52.939512";"2022-06-25 18:25:52.939512"
362;"1s";20;320;7;"2022-06-25 18:25:52.959960";"2022-06-25 18:25:52.959960"
363;"2s";20;689;13;"2022-06-25 18:25:52.983596";"2022-06-25 18:25:52.983596"
364;"3s";20;118;5;"2022-06-25 18:25:53.002919";"2022-06-25 18:25:53.002919"
365;"4s";20;26;7;"2022-06-25 18:25:53.021261";"2022-06-25 18:25:53.021261"
366;"5s";20;563;12;"2022-06-25 18:25:53.036517";"2022-06-25 18:25:53.036517"
367;"6s";20;404;20;"2022-06-25 18:25:53.050030";"2022-06-25 18:25:53.050030"
368;"7s";20;233;7;"2022-06-25 18:25:53.062989";"2022-06-25 18:25:53.062989"
369;"8s";20;295;15;"2022-06-25 18:25:53.074694";"2022-06-25 18:25:53.074694"
370;"9s";20;201;9;"2022-06-25 18:25:53.086932";"2022-06-25 18:25:53.086932"
371;"10s";20;44;16;"2022-06-25 18:25:53.102737";"2022-06-25 18:25:53.102737"
372;"11s";20;607;4;"2022-06-25 18:25:53.116999";"2022-06-25 18:25:53.116999"
373;"12s";20;471;17;"2022-06-25 18:25:53.130647";"2022-06-25 18:25:53.130647"
374;"13s";20;680;9;"2022-06-25 18:25:53.146699";"2022-06-25 18:25:53.146699"
375;"14s";20;693;1;"2022-06-25 18:25:53.162261";"2022-06-25 18:25:53.162261"
376;"15s";20;82;2;"2022-06-25 18:25:53.177103";"2022-06-25 18:25:53.177103"
377;"16s";20;674;3;"2022-06-25 18:25:53.190210";"2022-06-25 18:25:53.190210"
378;"17s";20;418;9;"2022-06-25 18:25:53.203366";"2022-06-25 18:25:53.203366"
379;"18s";20;321;18;"2022-06-25 18:25:53.218309";"2022-06-25 18:25:53.218309"
380;"19s";20;569;20;"2022-06-25 18:25:53.233067";"2022-06-25 18:25:53.233067"
381;"0t";20;58;14;"2022-06-25 18:25:53.245334";"2022-06-25 18:25:53.245334"
382;"1t";20;519;14;"2022-06-25 18:25:53.261465";"2022-06-25 18:25:53.261465"
383;"2t";20;171;19;"2022-06-25 18:25:53.277404";"2022-06-25 18:25:53.277404"
384;"3t";20;681;12;"2022-06-25 18:25:53.289650";"2022-06-25 18:25:53.289650"
385;"4t";20;355;1;"2022-06-25 18:25:53.302212";"2022-06-25 18:25:53.302212"
386;"5t";20;651;5;"2022-06-25 18:25:53.313372";"2022-06-25 18:25:53.313372"
387;"6t";20;203;14;"2022-06-25 18:25:53.324941";"2022-06-25 18:25:53.324941"
388;"7t";20;399;10;"2022-06-25 18:25:53.335925";"2022-06-25 18:25:53.335925"
389;"8t";20;402;17;"2022-06-25 18:25:53.351777";"2022-06-25 18:25:53.351777"
390;"9t";20;67;6;"2022-06-25 18:25:53.369341";"2022-06-25 18:25:53.369341"
391;"10t";20;550;14;"2022-06-25 18:25:53.386494";"2022-06-25 18:25:53.386494"
392;"11t";20;191;9;"2022-06-25 18:25:53.402104";"2022-06-25 18:25:53.402104"
393;"12t";20;74;4;"2022-06-25 18:25:53.417858";"2022-06-25 18:25:53.417858"
394;"13t";20;107;6;"2022-06-25 18:25:53.433716";"2022-06-25 18:25:53.433716"
395;"14t";20;29;4;"2022-06-25 18:25:53.445572";"2022-06-25 18:25:53.445572"
396;"15t";20;408;11;"2022-06-25 18:25:53.458706";"2022-06-25 18:25:53.458706"
397;"16t";20;224;15;"2022-06-25 18:25:53.470479";"2022-06-25 18:25:53.470479"
398;"17t";20;436;11;"2022-06-25 18:25:53.481081";"2022-06-25 18:25:53.481081"
399;"18t";20;305;3;"2022-06-25 18:25:53.494671";"2022-06-25 18:25:53.494671"
400;"19t";20;453;5;"2022-06-25 18:25:53.505063";"2022-06-25 18:25:53.505063"
401;"0u";20;371;4;"2022-06-25 18:25:53.516062";"2022-06-25 18:25:53.516062"
402;"1u";20;138;4;"2022-06-25 18:25:53.526503";"2022-06-25 18:25:53.526503"
403;"2u";20;257;14;"2022-06-25 18:25:53.537003";"2022-06-25 18:25:53.537003"
404;"3u";20;457;10;"2022-06-25 18:25:53.547723";"2022-06-25 18:25:53.547723"
405;"4u";20;335;8;"2022-06-25 18:25:53.558281";"2022-06-25 18:25:53.558281"
406;"5u";20;421;12;"2022-06-25 18:25:53.570282";"2022-06-25 18:25:53.570282"
407;"6u";20;474;1;"2022-06-25 18:25:53.581024";"2022-06-25 18:25:53.581024"
408;"7u";20;509;12;"2022-06-25 18:25:53.591677";"2022-06-25 18:25:53.591677"
409;"8u";20;144;8;"2022-06-25 18:25:53.604505";"2022-06-25 18:25:53.604505"
410;"9u";20;429;19;"2022-06-25 18:25:53.614096";"2022-06-25 18:25:53.614096"
411;"10u";20;558;13;"2022-06-25 18:25:53.625000";"2022-06-25 18:25:53.625000"
412;"11u";20;180;16;"2022-06-25 18:25:53.642009";"2022-06-25 18:25:53.642009"
413;"12u";20;8;19;"2022-06-25 18:25:53.659570";"2022-06-25 18:25:53.659570"
414;"13u";20;72;6;"2022-06-25 18:25:53.678894";"2022-06-25 18:25:53.678894"
415;"14u";20;150;20;"2022-06-25 18:25:53.698826";"2022-06-25 18:25:53.698826"
416;"15u";20;565;8;"2022-06-25 18:25:53.714901";"2022-06-25 18:25:53.714901"
417;"16u";20;598;19;"2022-06-25 18:25:53.730612";"2022-06-25 18:25:53.730612"
418;"17u";20;715;15;"2022-06-25 18:25:53.745696";"2022-06-25 18:25:53.745696"
419;"18u";20;340;5;"2022-06-25 18:25:53.760405";"2022-06-25 18:25:53.760405"
420;"19u";20;232;4;"2022-06-25 18:25:53.772651";"2022-06-25 18:25:53.772651"
421;"0v";20;129;14;"2022-06-25 18:25:53.790381";"2022-06-25 18:25:53.790381"
422;"1v";20;617;18;"2022-06-25 18:25:53.805552";"2022-06-25 18:25:53.805552"
423;"2v";20;512;12;"2022-06-25 18:25:53.823172";"2022-06-25 18:25:53.823172"
424;"3v";20;506;5;"2022-06-25 18:25:53.839418";"2022-06-25 18:25:53.839418"
425;"4v";20;298;11;"2022-06-25 18:25:53.854444";"2022-06-25 18:25:53.854444"
426;"5v";20;615;3;"2022-06-25 18:25:53.870329";"2022-06-25 18:25:53.870329"
427;"6v";20;209;4;"2022-06-25 18:25:53.884087";"2022-06-25 18:25:53.884087"
428;"7v";20;624;4;"2022-06-25 18:25:53.900382";"2022-06-25 18:25:53.900382"
429;"8v";20;715;11;"2022-06-25 18:25:53.917067";"2022-06-25 18:25:53.917067"
430;"9v";20;163;9;"2022-06-25 18:25:53.932166";"2022-06-25 18:25:53.932166"
431;"10v";20;325;13;"2022-06-25 18:25:53.946853";"2022-06-25 18:25:53.946853"
432;"11v";20;283;2;"2022-06-25 18:25:53.960618";"2022-06-25 18:25:53.960618"
433;"12v";20;106;10;"2022-06-25 18:25:53.979185";"2022-06-25 18:25:53.979185"
434;"13v";20;221;14;"2022-06-25 18:25:53.998095";"2022-06-25 18:25:53.998095"
435;"14v";20;701;10;"2022-06-25 18:25:54.013229";"2022-06-25 18:25:54.013229"
436;"15v";20;413;15;"2022-06-25 18:25:54.026493";"2022-06-25 18:25:54.026493"
437;"16v";20;390;1;"2022-06-25 18:25:54.039424";"2022-06-25 18:25:54.039424"
438;"17v";20;150;12;"2022-06-25 18:25:54.051470";"2022-06-25 18:25:54.051470"
439;"18v";20;516;16;"2022-06-25 18:25:54.067539";"2022-06-25 18:25:54.067539"
440;"19v";20;676;19;"2022-06-25 18:25:54.084354";"2022-06-25 18:25:54.084354"
441;"0w";20;159;5;"2022-06-25 18:25:54.100704";"2022-06-25 18:25:54.100704"
442;"1w";20;572;13;"2022-06-25 18:25:54.116563";"2022-06-25 18:25:54.116563"
443;"2w";20;103;3;"2022-06-25 18:25:54.131568";"2022-06-25 18:25:54.131568"
444;"3w";20;704;16;"2022-06-25 18:25:54.146323";"2022-06-25 18:25:54.146323"
445;"4w";20;403;5;"2022-06-25 18:25:54.160657";"2022-06-25 18:25:54.160657"
446;"5w";20;562;7;"2022-06-25 18:25:54.177170";"2022-06-25 18:25:54.177170"
447;"6w";20;415;1;"2022-06-25 18:25:54.193268";"2022-06-25 18:25:54.193268"
448;"7w";20;453;14;"2022-06-25 18:25:54.208700";"2022-06-25 18:25:54.208700"
449;"8w";20;82;2;"2022-06-25 18:25:54.228185";"2022-06-25 18:25:54.228185"
450;"9w";20;642;19;"2022-06-25 18:25:54.248472";"2022-06-25 18:25:54.248472"
451;"10w";20;459;17;"2022-06-25 18:25:54.268231";"2022-06-25 18:25:54.268231"
452;"11w";20;214;4;"2022-06-25 18:25:54.283714";"2022-06-25 18:25:54.283714"
453;"12w";20;367;19;"2022-06-25 18:25:54.296533";"2022-06-25 18:25:54.296533"
454;"13w";20;64;15;"2022-06-25 18:25:54.315643";"2022-06-25 18:25:54.315643"
455;"14w";20;66;9;"2022-06-25 18:25:54.329536";"2022-06-25 18:25:54.329536"
456;"15w";20;8;14;"2022-06-25 18:25:54.341256";"2022-06-25 18:25:54.341256"
457;"16w";20;644;6;"2022-06-25 18:25:54.359348";"2022-06-25 18:25:54.359348"
458;"17w";20;102;7;"2022-06-25 18:25:54.379571";"2022-06-25 18:25:54.379571"
459;"18w";20;307;7;"2022-06-25 18:25:54.394398";"2022-06-25 18:25:54.394398"
460;"19w";20;678;11;"2022-06-25 18:25:54.408781";"2022-06-25 18:25:54.408781"
461;"0x";20;288;15;"2022-06-25 18:25:54.423682";"2022-06-25 18:25:54.423682"
462;"1x";20;246;17;"2022-06-25 18:25:54.440714";"2022-06-25 18:25:54.440714"
463;"2x";20;487;16;"2022-06-25 18:25:54.456752";"2022-06-25 18:25:54.456752"
464;"3x";20;604;18;"2022-06-25 18:25:54.471566";"2022-06-25 18:25:54.471566"
465;"4x";20;177;3;"2022-06-25 18:25:54.484987";"2022-06-25 18:25:54.484987"
466;"5x";20;457;14;"2022-06-25 18:25:54.499835";"2022-06-25 18:25:54.499835"
467;"6x";20;273;8;"2022-06-25 18:25:54.512610";"2022-06-25 18:25:54.512610"
468;"7x";20;375;13;"2022-06-25 18:25:54.530432";"2022-06-25 18:25:54.530432"
469;"8x";20;156;4;"2022-06-25 18:25:54.545718";"2022-06-25 18:25:54.545718"
470;"9x";20;694;3;"2022-06-25 18:25:54.559810";"2022-06-25 18:25:54.559810"
471;"10x";20;587;18;"2022-06-25 18:25:54.573232";"2022-06-25 18:25:54.573232"
472;"11x";20;647;4;"2022-06-25 18:25:54.587882";"2022-06-25 18:25:54.587882"
473;"12x";20;703;6;"2022-06-25 18:25:54.604646";"2022-06-25 18:25:54.604646"
474;"13x";20;525;4;"2022-06-25 18:25:54.622230";"2022-06-25 18:25:54.622230"
475;"14x";20;437;1;"2022-06-25 18:25:54.635394";"2022-06-25 18:25:54.635394"
476;"15x";20;667;2;"2022-06-25 18:25:54.648536";"2022-06-25 18:25:54.648536"
477;"16x";20;64;13;"2022-06-25 18:25:54.661032";"2022-06-25 18:25:54.661032"
478;"17x";20;215;7;"2022-06-25 18:25:54.673847";"2022-06-25 18:25:54.673847"
479;"18x";20;272;18;"2022-06-25 18:25:54.685896";"2022-06-25 18:25:54.685896"
480;"19x";20;39;8;"2022-06-25 18:25:54.698440";"2022-06-25 18:25:54.698440"
481;"0y";20;292;7;"2022-06-25 18:25:54.710941";"2022-06-25 18:25:54.710941"
482;"1y";20;39;6;"2022-06-25 18:25:54.723301";"2022-06-25 18:25:54.723301"
483;"2y";20;634;5;"2022-06-25 18:25:54.735375";"2022-06-25 18:25:54.735375"
484;"3y";20;611;8;"2022-06-25 18:25:54.747972";"2022-06-25 18:25:54.747972"
485;"4y";20;41;12;"2022-06-25 18:25:54.760430";"2022-06-25 18:25:54.760430"
486;"5y";20;532;15;"2022-06-25 18:25:54.773598";"2022-06-25 18:25:54.773598"
487;"6y";20;600;16;"2022-06-25 18:25:54.786334";"2022-06-25 18:25:54.786334"
488;"7y";20;368;19;"2022-06-25 18:25:54.799741";"2022-06-25 18:25:54.799741"
489;"8y";20;391;13;"2022-06-25 18:25:54.815149";"2022-06-25 18:25:54.815149"
490;"9y";20;340;19;"2022-06-25 18:25:54.829408";"2022-06-25 18:25:54.829408"
491;"10y";20;262;1;"2022-06-25 18:25:54.848066";"2022-06-25 18:25:54.848066"
492;"11y";20;382;15;"2022-06-25 18:25:54.867324";"2022-06-25 18:25:54.867324"
493;"12y";20;135;13;"2022-06-25 18:25:54.887217";"2022-06-25 18:25:54.887217"
494;"13y";20;244;7;"2022-06-25 18:25:54.908136";"2022-06-25 18:25:54.908136"
495;"14y";20;509;11;"2022-06-25 18:25:54.928357";"2022-06-25 18:25:54.928357"
496;"15y";20;532;12;"2022-06-25 18:25:54.944846";"2022-06-25 18:25:54.944846"
497;"16y";20;456;18;"2022-06-25 18:25:54.961650";"2022-06-25 18:25:54.961650"
498;"17y";20;254;10;"2022-06-25 18:25:54.977152";"2022-06-25 18:25:54.977152"
499;"18y";20;49;12;"2022-06-25 18:25:54.993635";"2022-06-25 18:25:54.993635"
500;"19y";20;44;8;"2022-06-25 18:25:55.009832";"2022-06-25 18:25:55.009832"
501;"0z";20;10;14;"2022-06-25 18:25:55.024892";"2022-06-25 18:25:55.024892"
502;"1z";20;668;14;"2022-06-25 18:25:55.043220";"2022-06-25 18:25:55.043220"
503;"2z";20;76;18;"2022-06-25 18:25:55.064751";"2022-06-25 18:25:55.064751"
504;"3z";20;456;5;"2022-06-25 18:25:55.078179";"2022-06-25 18:25:55.078179"
505;"4z";20;557;4;"2022-06-25 18:25:55.090401";"2022-06-25 18:25:55.090401"
506;"5z";20;18;11;"2022-06-25 18:25:55.101848";"2022-06-25 18:25:55.101848"
507;"6z";20;60;16;"2022-06-25 18:25:55.120214";"2022-06-25 18:25:55.120214"
508;"7z";20;410;12;"2022-06-25 18:25:55.135758";"2022-06-25 18:25:55.135758"
509;"8z";20;208;14;"2022-06-25 18:25:55.153162";"2022-06-25 18:25:55.153162"
510;"9z";20;642;2;"2022-06-25 18:25:55.170601";"2022-06-25 18:25:55.170601"
511;"10z";20;519;7;"2022-06-25 18:25:55.190594";"2022-06-25 18:25:55.190594"
512;"11z";20;428;4;"2022-06-25 18:25:55.207116";"2022-06-25 18:25:55.207116"
513;"12z";20;495;8;"2022-06-25 18:25:55.222079";"2022-06-25 18:25:55.222079"
514;"13z";20;529;7;"2022-06-25 18:25:55.234656";"2022-06-25 18:25:55.234656"
515;"14z";20;541;9;"2022-06-25 18:25:55.247279";"2022-06-25 18:25:55.247279"
516;"15z";20;420;10;"2022-06-25 18:25:55.262545";"2022-06-25 18:25:55.262545"
517;"16z";20;577;16;"2022-06-25 18:25:55.275354";"2022-06-25 18:25:55.275354"
518;"17z";20;151;8;"2022-06-25 18:25:55.288987";"2022-06-25 18:25:55.288987"
519;"18z";20;329;11;"2022-06-25 18:25:55.303201";"2022-06-25 18:25:55.303201"
520;"19z";20;408;8;"2022-06-25 18:25:55.315562";"2022-06-25 18:25:55.315562"
